timestamp,Wkdy/Wknd,arrive116Time,arrive96Time,arrive42Time,Recommendation
67447.0,1.0,62370.0,62610.0,63300.0,1.0
66217.0,1.0,66183.0,66423.0,67113.0,1.0
66712.0,1.0,66691.0,66931.0,67621.0,0.0
67027.0,1.0,67037.0,67277.0,67967.0,0.0
67252.0,1.0,67260.0,67500.0,68190.0,0.0
67522.0,1.0,67523.0,67763.0,68453.0,0.0
67732.0,1.0,67846.0,68086.0,68776.0,0.0
68077.0,1.0,68064.0,68304.0,68994.0,0.0
68167.0,1.0,68186.0,68426.0,69116.0,0.0
68542.0,1.0,68521.0,68761.0,69451.0,1.0
68767.0,1.0,68885.0,69125.0,69815.0,0.0
68872.0,1.0,68999.0,69239.0,69929.0,0.0
69187.0,1.0,69278.0,69518.0,70208.0,1.0
69562.0,1.0,69697.0,69937.0,70627.0,0.0
69817.0,1.0,69827.0,70067.0,70757.0,0.0
70102.0,1.0,70121.0,70361.0,71051.0,0.0
70252.0,1.0,70352.0,70592.0,71252.0,0.0
70642.0,1.0,70733.0,70973.0,71633.0,0.0
70942.0,1.0,70949.0,71189.0,71849.0,0.0
71107.0,1.0,71120.0,71360.0,72020.0,1.0
71422.0,1.0,71427.0,71667.0,72327.0,0.0
71602.0,1.0,71706.0,71946.0,72606.0,1.0
71932.0,1.0,72080.0,72320.0,72980.0,0.0
72112.0,1.0,72259.0,72499.0,73159.0,1.0
72472.0,1.0,72606.0,72846.0,73506.0,0.0
72667.0,1.0,72817.0,73057.0,73717.0,1.0
72667.0,1.0,73172.0,73412.0,74072.0,0.0
73372.0,1.0,73388.0,73628.0,74288.0,0.0
73717.0,1.0,73808.0,74048.0,74708.0,1.0
73717.0,1.0,74014.0,74254.0,74914.0,0.0
73717.0,1.0,74385.0,74625.0,75285.0,0.0
73717.0,1.0,74621.0,74861.0,75521.0,1.0
73717.0,1.0,74868.0,75108.0,75768.0,0.0
73717.0,1.0,75180.0,75420.0,76080.0,0.0
73717.0,1.0,75480.0,75720.0,76380.0,0.0
75637.0,1.0,75824.0,76064.0,76724.0,0.0
75637.0,1.0,76141.0,76381.0,77041.0,1.0
75637.0,1.0,76388.0,76628.0,77288.0,0.0
75637.0,1.0,76690.0,76930.0,77590.0,0.0
75637.0,1.0,76982.0,77222.0,77882.0,1.0
75637.0,1.0,77280.0,77520.0,78180.0,0.0
75637.0,1.0,77580.0,77820.0,78480.0,1.0
75637.0,1.0,77940.0,78180.0,78840.0,0.0
78097.0,1.0,78361.0,78601.0,79261.0,1.0
78097.0,1.0,78661.0,78901.0,79561.0,0.0
78097.0,1.0,79081.0,79321.0,79981.0,0.0
78097.0,1.0,79438.0,79678.0,80338.0,0.0
78097.0,1.0,79740.0,79980.0,80640.0,1.0
78097.0,1.0,80220.0,80460.0,81120.0,1.0
80452.0,1.0,80814.0,81054.0,81714.0,0.0
80452.0,1.0,81417.0,81657.0,82317.0,1.0
80452.0,1.0,82020.0,82260.0,82920.0,1.0
80452.0,1.0,82620.0,82860.0,83520.0,0.0
40808.0,0.0,40765.0,41005.0,41665.0,0.0
41153.0,0.0,41130.0,41370.0,42030.0,1.0
41633.0,0.0,41620.0,41860.0,42520.0,1.0
42008.0,0.0,41990.0,42230.0,42890.0,0.0
42653.0,0.0,42753.0,42993.0,43653.0,0.0
43268.0,0.0,43231.0,43471.0,44131.0,1.0
43718.0,0.0,43687.0,43927.0,44587.0,0.0
44168.0,0.0,44174.0,44414.0,45074.0,0.0
44858.0,0.0,44861.0,45101.0,45761.0,0.0
45068.0,0.0,45040.0,45280.0,45940.0,0.0
45308.0,0.0,45857.0,46097.0,46757.0,1.0
45308.0,0.0,46132.0,46372.0,47032.0,1.0
46478.0,0.0,46495.0,46735.0,47395.0,0.0
46478.0,0.0,47107.0,47347.0,48007.0,1.0
46478.0,0.0,47481.0,47721.0,48381.0,1.0
47843.0,0.0,48020.0,48260.0,48920.0,1.0
47843.0,0.0,48436.0,48676.0,49336.0,0.0
51968.0,0.0,48780.0,49020.0,49680.0,0.0
47843.0,0.0,49260.0,49500.0,50160.0,1.0
49193.0,0.0,49926.0,50166.0,50826.0,1.0
49193.0,0.0,50249.0,50489.0,51149.0,1.0
50558.0,0.0,50783.0,51023.0,51683.0,0.0
50558.0,0.0,51300.0,51540.0,52200.0,1.0
50558.0,0.0,51713.0,51953.0,52613.0,1.0
51968.0,0.0,52138.0,52378.0,53038.0,1.0
51968.0,0.0,52744.0,52984.0,53644.0,1.0
51968.0,0.0,53070.0,53310.0,53970.0,0.0
53363.0,0.0,53571.0,53811.0,54471.0,1.0
53363.0,0.0,54181.0,54421.0,55081.0,0.0
53363.0,0.0,54585.0,54825.0,55485.0,0.0
54848.0,0.0,55025.0,55265.0,55925.0,1.0
54848.0,0.0,55585.0,55825.0,56485.0,0.0
54848.0,0.0,56083.0,56323.0,56983.0,1.0
56288.0,0.0,56591.0,56831.0,57491.0,0.0
56288.0,0.0,56997.0,57237.0,57897.0,0.0
56288.0,0.0,57458.0,57698.0,58358.0,1.0
57758.0,0.0,57906.0,58146.0,58806.0,0.0
57758.0,0.0,58484.0,58724.0,59384.0,0.0
57758.0,0.0,58905.0,59145.0,59805.0,1.0
59378.0,0.0,59399.0,59639.0,60299.0,1.0
59378.0,0.0,59916.0,60156.0,60816.0,0.0
59378.0,0.0,60699.0,60939.0,61599.0,0.0
59378.0,0.0,60780.0,61020.0,61680.0,0.0
61028.0,0.0,61474.0,61714.0,62374.0,1.0
61028.0,0.0,61792.0,62032.0,62692.0,0.0
61028.0,0.0,62193.0,62433.0,63093.0,1.0
62573.0,0.0,62874.0,63114.0,63774.0,1.0
62573.0,0.0,63211.0,63451.0,64111.0,0.0
62573.0,0.0,63660.0,63900.0,64560.0,0.0
62573.0,0.0,64200.0,64440.0,65100.0,0.0
1463.0,0.0,1669.0,1909.0,2569.0,1.0
2798.0,0.0,2808.0,3048.0,3708.0,1.0
2798.0,0.0,4067.0,4307.0,4967.0,1.0
65003.0,0.0,65095.0,65335.0,65995.0,1.0
65168.0,0.0,65167.0,65407.0,66157.0,1.0
65678.0,0.0,65670.0,65910.0,66570.0,0.0
66083.0,0.0,66189.0,66429.0,67089.0,0.0
66683.0,0.0,66771.0,67011.0,67761.0,0.0
66953.0,0.0,67178.0,67418.0,68078.0,0.0
67343.0,0.0,67528.0,67768.0,68428.0,0.0
68018.0,0.0,68153.0,68393.0,69143.0,1.0
68483.0,0.0,68576.0,68816.0,69476.0,0.0
68693.0,0.0,68920.0,69160.0,69820.0,0.0
69518.0,0.0,69546.0,69786.0,70536.0,1.0
70088.0,0.0,70065.0,70305.0,70965.0,0.0
70088.0,0.0,70361.0,70601.0,71261.0,0.0
70733.0,0.0,71029.0,71269.0,72019.0,0.0
70388.0,0.0,71736.0,71976.0,72636.0,0.0
71438.0,0.0,71669.0,71909.0,72569.0,0.0
71738.0,0.0,72080.0,72320.0,72980.0,0.0
72113.0,0.0,72418.0,72658.0,73408.0,0.0
72863.0,0.0,72996.0,73236.0,73896.0,1.0
73178.0,0.0,73325.0,73565.0,74225.0,0.0
73598.0,0.0,73960.0,74200.0,74950.0,1.0
74048.0,0.0,74270.0,74510.0,75170.0,0.0
74483.0,0.0,74797.0,75037.0,75697.0,1.0
74888.0,0.0,75252.0,75492.0,76242.0,0.0
75383.0,0.0,75705.0,75945.0,76605.0,0.0
75848.0,0.0,76168.0,76408.0,77068.0,1.0
76253.0,0.0,76745.0,76985.0,77735.0,1.0
76763.0,0.0,77262.0,77502.0,78162.0,0.0
77288.0,0.0,77617.0,77857.0,78517.0,0.0
77738.0,0.0,78174.0,78414.0,79164.0,1.0
78233.0,0.0,78664.0,78904.0,79564.0,0.0
78803.0,0.0,79024.0,79264.0,79924.0,1.0
79253.0,0.0,79686.0,79926.0,80676.0,0.0
79808.0,0.0,79842.0,80082.0,80742.0,0.0
80408.0,0.0,80517.0,80757.0,81417.0,0.0
80888.0,0.0,81027.0,81267.0,82017.0,0.0
81503.0,0.0,81500.0,81740.0,82400.0,1.0
81503.0,0.0,81944.0,82184.0,82844.0,0.0
82073.0,0.0,82521.0,82761.0,83511.0,1.0
82658.0,0.0,82971.0,83211.0,83871.0,0.0
83903.0,0.0,83889.0,84129.0,84789.0,0.0
82073.0,0.0,83880.0,84120.0,84870.0,0.0
84563.0,0.0,84501.0,84741.0,85401.0,0.0
82658.0,0.0,84840.0,85080.0,85740.0,0.0
85178.0,0.0,85575.0,85815.0,75.0,1.0
85853.0,0.0,86020.0,86260.0,520.0,0.0
143.0,0.0,286.0,526.0,1186.0,0.0
143.0,0.0,458.0,698.0,1358.0,0.0
788.0,0.0,927.0,1167.0,1827.0,1.0
38738.0,0.0,38717.0,38957.0,39617.0,1.0
39128.0,0.0,39104.0,39344.0,40004.0,0.0
39593.0,0.0,39588.0,39828.0,40578.0,0.0
40028.0,0.0,40037.0,40277.0,40937.0,1.0
40523.0,0.0,40514.0,40754.0,41414.0,0.0
41063.0,0.0,41078.0,41318.0,42068.0,0.0
41588.0,0.0,41587.0,41827.0,42487.0,0.0
41918.0,0.0,41933.0,42173.0,42833.0,0.0
42293.0,0.0,42455.0,42695.0,43445.0,0.0
42758.0,0.0,42956.0,43196.0,43856.0,1.0
42758.0,0.0,43405.0,43645.0,44305.0,0.0
43988.0,0.0,44127.0,44367.0,45117.0,0.0
43988.0,0.0,44426.0,44666.0,45326.0,0.0
43988.0,0.0,44849.0,45089.0,45749.0,0.0
45203.0,0.0,45501.0,45741.0,46491.0,0.0
45203.0,0.0,45820.0,46060.0,46720.0,1.0
45203.0,0.0,46360.0,46600.0,47260.0,0.0
46373.0,0.0,46801.0,47041.0,47791.0,0.0
46373.0,0.0,47325.0,47565.0,48225.0,0.0
47588.0,0.0,47841.0,48081.0,48741.0,1.0
47588.0,0.0,48272.0,48512.0,49262.0,0.0
47588.0,0.0,48680.0,48920.0,49580.0,1.0
48878.0,0.0,49282.0,49522.0,50182.0,1.0
48878.0,0.0,49635.0,49875.0,50625.0,0.0
50123.0,0.0,50122.0,50362.0,51022.0,1.0
50123.0,0.0,50782.0,51022.0,51682.0,0.0
50123.0,0.0,51111.0,51351.0,52101.0,0.0
51428.0,0.0,51582.0,51822.0,52482.0,0.0
51428.0,0.0,52048.0,52288.0,52948.0,0.0
51428.0,0.0,52586.0,52826.0,53576.0,1.0
52763.0,0.0,53011.0,53251.0,53911.0,1.0
52763.0,0.0,53775.0,54015.0,54675.0,1.0
52763.0,0.0,54011.0,54251.0,55001.0,0.0
54143.0,0.0,54591.0,54831.0,55491.0,0.0
54143.0,0.0,54909.0,55149.0,55809.0,0.0
55538.0,0.0,55526.0,55766.0,56516.0,0.0
55538.0,0.0,55938.0,56178.0,56838.0,0.0
55538.0,0.0,56376.0,56616.0,57276.0,1.0
55538.0,0.0,56884.0,57124.0,57874.0,0.0
56933.0,0.0,57419.0,57659.0,58319.0,0.0
56933.0,0.0,57848.0,58088.0,58748.0,1.0
58313.0,0.0,58329.0,58569.0,59319.0,0.0
58313.0,0.0,58835.0,59075.0,59735.0,0.0
58313.0,0.0,59325.0,59565.0,60225.0,1.0
59753.0,0.0,59844.0,60084.0,60834.0,0.0
59753.0,0.0,60274.0,60514.0,61174.0,1.0
59753.0,0.0,60719.0,60959.0,61619.0,1.0
61208.0,0.0,61327.0,61567.0,62317.0,0.0
61208.0,0.0,61716.0,61956.0,62616.0,0.0
61208.0,0.0,62180.0,62420.0,63080.0,0.0
61208.0,0.0,62640.0,62880.0,63630.0,0.0
61208.0,0.0,63120.0,63360.0,64020.0,0.0
61208.0,0.0,63600.0,63840.0,64500.0,1.0
61208.0,0.0,64080.0,64320.0,65040.0,0.0
64208.0,0.0,64616.0,64856.0,65516.0,0.0
64208.0,0.0,65034.0,65274.0,65934.0,1.0
64208.0,0.0,65544.0,65784.0,66504.0,0.0
65738.0,0.0,66060.0,66300.0,66960.0,0.0
65738.0,0.0,66462.0,66702.0,67362.0,0.0
65738.0,0.0,66986.0,67226.0,67946.0,0.0
67253.0,0.0,67579.0,67819.0,68479.0,1.0
67253.0,0.0,67987.0,68227.0,68887.0,0.0
67253.0,0.0,68501.0,68741.0,69461.0,0.0
68738.0,0.0,68867.0,69107.0,69767.0,0.0
68738.0,0.0,69390.0,69630.0,70290.0,1.0
68738.0,0.0,69808.0,70048.0,70768.0,0.0
70373.0,0.0,70388.0,70628.0,71288.0,1.0
70373.0,0.0,70839.0,71079.0,71739.0,1.0
70373.0,0.0,71311.0,71551.0,72271.0,0.0
70373.0,0.0,71760.0,72000.0,72660.0,1.0
71978.0,0.0,72412.0,72652.0,73312.0,1.0
71978.0,0.0,72695.0,72935.0,73655.0,0.0
71978.0,0.0,73176.0,73416.0,74076.0,1.0
73583.0,0.0,73729.0,73969.0,74629.0,1.0
73583.0,0.0,74264.0,74504.0,75224.0,0.0
73583.0,0.0,74605.0,74845.0,75505.0,1.0
73583.0,0.0,75120.0,75360.0,76020.0,0.0
75233.0,0.0,75700.0,75940.0,76660.0,0.0
75233.0,0.0,76165.0,76405.0,77065.0,0.0
75233.0,0.0,76567.0,76807.0,77467.0,1.0
75233.0,0.0,77040.0,77280.0,78000.0,0.0
75233.0,0.0,77580.0,77820.0,78480.0,0.0
75233.0,0.0,78240.0,78480.0,79140.0,1.0
78503.0,0.0,78946.0,79186.0,79936.0,0.0
78503.0,0.0,79463.0,79703.0,80363.0,0.0
78503.0,0.0,80130.0,80370.0,81120.0,0.0
80243.0,0.0,80848.0,81088.0,81748.0,1.0
80243.0,0.0,81479.0,81719.0,82379.0,1.0
81968.0,0.0,82201.0,82441.0,83191.0,1.0
81968.0,0.0,82942.0,83182.0,83842.0,1.0
81968.0,0.0,83640.0,83880.0,84540.0,1.0
83663.0,0.0,84509.0,84749.0,85409.0,1.0
83663.0,0.0,85380.0,85620.0,86280.0,0.0
40602.0,1.0,40587.0,40827.0,41487.0,0.0
40812.0,1.0,40805.0,41045.0,41705.0,1.0
41172.0,1.0,41177.0,41417.0,42077.0,0.0
41487.0,1.0,41483.0,41723.0,42383.0,0.0
41862.0,1.0,41872.0,42112.0,42772.0,1.0
42207.0,1.0,42219.0,42459.0,43119.0,0.0
42567.0,1.0,42666.0,42906.0,43566.0,0.0
42927.0,1.0,42952.0,43192.0,43852.0,1.0
43332.0,1.0,43352.0,43592.0,44252.0,1.0
43707.0,1.0,43696.0,43936.0,44596.0,0.0
43947.0,1.0,44072.0,44312.0,44972.0,1.0
44292.0,1.0,44435.0,44675.0,45335.0,0.0
44427.0,1.0,44798.0,45038.0,45698.0,1.0
45117.0,1.0,45115.0,45355.0,46015.0,0.0
45462.0,1.0,45487.0,45727.0,46387.0,0.0
45462.0,1.0,45922.0,46162.0,46822.0,0.0
45462.0,1.0,46236.0,46476.0,47136.0,0.0
45462.0,1.0,46604.0,46844.0,47504.0,1.0
45462.0,1.0,46985.0,47225.0,47885.0,1.0
47127.0,1.0,47284.0,47524.0,48184.0,0.0
47127.0,1.0,47692.0,47932.0,48592.0,0.0
47127.0,1.0,47931.0,48171.0,48831.0,1.0
47127.0,1.0,48396.0,48636.0,49296.0,1.0
47127.0,1.0,48780.0,49020.0,49680.0,0.0
49002.0,1.0,49142.0,49382.0,50042.0,0.0
49002.0,1.0,49497.0,49737.0,50397.0,1.0
49002.0,1.0,49871.0,50111.0,50771.0,0.0
49002.0,1.0,50227.0,50467.0,51127.0,0.0
49002.0,1.0,50580.0,50820.0,51480.0,0.0
50772.0,1.0,50909.0,51149.0,51809.0,0.0
50772.0,1.0,51304.0,51544.0,52204.0,0.0
50772.0,1.0,51635.0,51875.0,52535.0,0.0
50772.0,1.0,51984.0,52224.0,52884.0,0.0
50772.0,1.0,52380.0,52620.0,53280.0,0.0
52527.0,1.0,52749.0,52989.0,53649.0,0.0
52527.0,1.0,53101.0,53341.0,54001.0,0.0
52527.0,1.0,53466.0,53706.0,54366.0,0.0
52527.0,1.0,53779.0,54019.0,54679.0,0.0
52527.0,1.0,54090.0,54330.0,54990.0,0.0
52527.0,1.0,54390.0,54630.0,55290.0,0.0
58242.0,1.0,54690.0,54930.0,55590.0,0.0
54402.0,1.0,54957.0,55197.0,55887.0,1.0
54402.0,1.0,55371.0,55611.0,56301.0,0.0
54402.0,1.0,55571.0,55811.0,56501.0,0.0
54402.0,1.0,55890.0,56130.0,56820.0,0.0
54402.0,1.0,56190.0,56430.0,57120.0,0.0
56277.0,1.0,56497.0,56737.0,57427.0,0.0
56277.0,1.0,56887.0,57127.0,57817.0,0.0
56277.0,1.0,57090.0,57330.0,58020.0,0.0
56277.0,1.0,57547.0,57787.0,58477.0,0.0
56277.0,1.0,57690.0,57930.0,58620.0,0.0
56277.0,1.0,57990.0,58230.0,58920.0,0.0
58242.0,1.0,58270.0,58510.0,59200.0,1.0
58242.0,1.0,58492.0,58732.0,59422.0,0.0
58242.0,1.0,58727.0,58967.0,59657.0,0.0
58242.0,1.0,59144.0,59384.0,60074.0,0.0
58242.0,1.0,59230.0,59470.0,60160.0,0.0
58242.0,1.0,59500.0,59740.0,60430.0,0.0
58242.0,1.0,59730.0,59970.0,60660.0,0.0
58242.0,1.0,59970.0,60210.0,60900.0,0.0
60177.0,1.0,60268.0,60508.0,61198.0,0.0
60177.0,1.0,60496.0,60736.0,61426.0,0.0
60177.0,1.0,60701.0,60941.0,61631.0,0.0
60177.0,1.0,60947.0,61187.0,61877.0,0.0
60177.0,1.0,61099.0,61339.0,62029.0,0.0
60177.0,1.0,61355.0,61595.0,62285.0,0.0
60177.0,1.0,61650.0,61890.0,62580.0,0.0
60177.0,1.0,61890.0,62130.0,62820.0,1.0
60177.0,1.0,62130.0,62370.0,63060.0,0.0
62262.0,1.0,62473.0,62713.0,63403.0,1.0
62262.0,1.0,62705.0,62945.0,63635.0,0.0
62262.0,1.0,62985.0,63225.0,63915.0,0.0
62262.0,1.0,63158.0,63398.0,64088.0,0.0
62262.0,1.0,63316.0,63556.0,64246.0,0.0
62262.0,1.0,63630.0,63870.0,64560.0,0.0
62262.0,1.0,63930.0,64170.0,64860.0,0.0
62262.0,1.0,64200.0,64440.0,65130.0,0.0
64377.0,1.0,64476.0,64716.0,65406.0,0.0
64377.0,1.0,64832.0,65072.0,65762.0,0.0
64377.0,1.0,65027.0,65267.0,65957.0,0.0
64377.0,1.0,65313.0,65553.0,66243.0,1.0
64377.0,1.0,65558.0,65798.0,66488.0,0.0
64377.0,1.0,65820.0,66060.0,66750.0,1.0
64377.0,1.0,66090.0,66330.0,67020.0,0.0
64377.0,1.0,66360.0,66600.0,67290.0,0.0
66492.0,1.0,66663.0,66903.0,67593.0,0.0
64377.0,1.0,66900.0,67140.0,67830.0,0.0
66492.0,1.0,67129.0,67369.0,68059.0,0.0
64377.0,1.0,67170.0,67410.0,68100.0,0.0
66492.0,1.0,67457.0,67697.0,68387.0,0.0
66492.0,1.0,67830.0,68070.0,68760.0,1.0
66492.0,1.0,67920.0,68160.0,68850.0,0.0
66492.0,1.0,68190.0,68430.0,69120.0,0.0
66492.0,1.0,68460.0,68700.0,69390.0,1.0
66492.0,1.0,68730.0,68970.0,69660.0,0.0
66492.0,1.0,69000.0,69240.0,69930.0,1.0
66492.0,1.0,69270.0,69510.0,70200.0,1.0
66492.0,1.0,69540.0,69780.0,70470.0,0.0
70647.0,1.0,70776.0,71016.0,71676.0,0.0
70647.0,1.0,70990.0,71230.0,71890.0,0.0
70647.0,1.0,71158.0,71398.0,72058.0,0.0
70647.0,1.0,71368.0,71608.0,72268.0,0.0
70647.0,1.0,71647.0,71887.0,72547.0,1.0
70647.0,1.0,71921.0,72161.0,72821.0,0.0
70647.0,1.0,72240.0,72480.0,73140.0,1.0
70647.0,1.0,72510.0,72750.0,73410.0,0.0
